

initializing setup service...
starting installer...
Loading package database...
starting package maintenance...
installation directory: "C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9"
package repository: C:\Users\GRISHM~1\AppData\Local\Temp\mik4506
visiting repository C:\Users\GRISHM~1\AppData\Local\Temp\mik4506...
repository type: local package repository
loading lightweight database...
extracting files from xkeyval.tar.lzma...
extracting files from xltxtra.tar.lzma...
extracting files from xunicode.tar.lzma...
extracting files from xypic.tar.lzma...
extracting files from zapfchan.cab...
extracting files from zapfding.cab...
extracting files from zerohyph.tar.lzma...
updating package definition directory ("C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\tpm\packages")...
installed 3127 package definition files
visiting repository C:\Users\GRISHM~1\AppData\Local\Temp\mik4506...
repository type: local package repository
loading lightweight database...
"C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\miktex/bin/x64\initexmf.exe" --user-install="C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9" --log-file="C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\miktex/config\uninst.log" --verbose:
30 [0x0000d4ec] INFO initexmf null - starting: MiKTeX Configuration Utility 2.9.6354 (MiKTeX 2.9.6350 64-bit)
125 [0x0000d4ec] INFO initexmf null - Registering root directories...
Registering root directories...
"C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\miktex/bin/x64\initexmf.exe" --rmfndb --log-file="C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\miktex/config\uninst.log" --verbose:
"C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\miktex/bin/x64\mpm.exe" --register-components --verbose:
configuring fontconfig\config\fonts.conf
registering C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\miktex/bin/x64\MiKTeX209-core.dll
registering C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\miktex/bin/x64\MiKTeX209-core-PS.dll
registering C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\miktex/bin/x64\MiKTeX209-packagemanager.dll
registering C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\miktex/bin/x64\MiKTeX209-packagemanager-PS.dll
"C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\miktex/bin/x64\initexmf.exe" --update-fndb --log-file="C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\miktex/config\uninst.log" --verbose:
Creating fndb for user root directory ("C:\Users\Grishma Ray Pandeya\AppData\Roaming\MiKTeX\2.9")...
Creating fndb for user root directory ("C:\Users\Grishma Ray Pandeya\AppData\Local\MiKTeX\2.9")...
Creating fndb for user root directory ("C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9")...
Skipping common root directory (C:\ProgramData\MiKTeX\2.9)...
Skipping common root directory ("C:\Program Files\MiKTeX 2.9")...
"C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\miktex/bin/x64\initexmf.exe" --force --mklinks --log-file="C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\miktex/config\uninst.log" --verbose:
"C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\miktex/bin/x64\initexmf.exe" --mkmaps --mklangs --log-file="C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\miktex/config\uninst.log" --verbose:
Creating language.dat, language.dat.lua and language.def...
Parsing config file "C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\miktex\config\updmap.cfg"...
Parsing "C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\fonts\map\dvips\tetex\dvips35.map"...
Parsing "C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\fonts\map\dvips\tetex\pdftex35.map"...
Parsing "C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\fonts\map\dvips\tetex\dvipdfm35.map"...
Parsing "C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\fonts\map\dvips\tetex\ps2pk35.map"...
Parsing "C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\fonts\map\dvips\amsfonts\cm.map"...
Parsing "C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\fonts\map\dvips\amsfonts\cmextra.map"...
Parsing "C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\fonts\map\dvips\amsfonts\cyrillic.map"...
Parsing "C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\fonts\map\dvips\amsfonts\euler.map"...
Parsing "C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\dvips\eurosym\eurosym.map"...
Parsing "C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\fonts\map\dvips\amsfonts\latxfont.map"...
Parsing "C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\fonts\map\dvips\mflogo-font\mflogo.map"...
Parsing "C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\fonts\map\dvips\rsfs\rsfs.map"...
Parsing "C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\fonts\map\dvips\amsfonts\symbols.map"...
Parsing "C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\fonts\map\dvips\xypic\xypic.map"...
Parsing "C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\fonts\map\dvips\psnfss\charter.map"...
Parsing "C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\fonts\map\dvips\psnfss\fpls.map"...
Parsing "C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\fonts\map\dvips\lm\lm.map"...
Parsing "C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\fonts\map\dvips\psnfss\pazo.map"...
Parsing "C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\fonts\map\dvips\pslatex\pcrr8rn.map"...
Parsing "C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\fonts\map\dvips\psnfss\psnfss.map"...
Parsing "C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\fonts\map\dvips\avantgar\uag.map"...
Parsing "C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\fonts\map\dvips\bookman\ubk.map"...
Parsing "C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\fonts\map\dvips\courier\ucr.map"...
Parsing "C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\fonts\map\dvips\helvetic\uhv.map"...
Parsing "C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\fonts\map\dvips\ncntrsbk\unc.map"...
Parsing "C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\fonts\map\dvips\palatino\upl.map"...
Parsing "C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\fonts\map\dvips\times\utm.map"...
Parsing "C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\fonts\map\dvips\psnfss\utopia.map"...
Parsing "C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\fonts\map\dvips\zapfchan\uzc.map"...
Parsing "C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\fonts\map\dvips\zapfding\uzd.map"...
Writing "C:\Users\Grishma Ray Pandeya\AppData\Local\MiKTeX\2.9\dvips\config\ps2pk.map"...
Writing "C:\Users\Grishma Ray Pandeya\AppData\Local\MiKTeX\2.9\dvips\config\download35.map"...
Writing "C:\Users\Grishma Ray Pandeya\AppData\Local\MiKTeX\2.9\dvips\config\builtin35.map"...
Writing "C:\Users\Grishma Ray Pandeya\AppData\Local\MiKTeX\2.9\dvips\config\psfonts_t1.map"...
Writing "C:\Users\Grishma Ray Pandeya\AppData\Local\MiKTeX\2.9\dvips\config\psfonts_pk.map"...
Writing "C:\Users\Grishma Ray Pandeya\AppData\Local\MiKTeX\2.9\pdftex\config\pdftex_ndl14.map"...
Writing "C:\Users\Grishma Ray Pandeya\AppData\Local\MiKTeX\2.9\pdftex\config\pdftex_dl14.map"...
Writing "C:\Users\Grishma Ray Pandeya\AppData\Local\MiKTeX\2.9\dvipdfm\config\dvipdfm_dl14.map"...
Writing "C:\Users\Grishma Ray Pandeya\AppData\Local\MiKTeX\2.9\dvipdfm\config\dvipdfm_ndl14.map"...
Copying "C:\Users\Grishma Ray Pandeya\AppData\Local\MiKTeX\2.9\dvips\config\psfonts_t1.map"
     to "C:\Users\Grishma Ray Pandeya\AppData\Local\MiKTeX\2.9\dvips\config\psfonts.map"...
Copying "C:\Users\Grishma Ray Pandeya\AppData\Local\MiKTeX\2.9\dvipdfm\config\dvipdfm_dl14.map"
     to "C:\Users\Grishma Ray Pandeya\AppData\Local\MiKTeX\2.9\dvipdfm\config\dvipdfm.map"...
Copying "C:\Users\Grishma Ray Pandeya\AppData\Local\MiKTeX\2.9\pdftex\config\pdftex_dl14.map"
     to "C:\Users\Grishma Ray Pandeya\AppData\Local\MiKTeX\2.9\pdftex\config\pdftex.map"...
"C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\miktex/bin/x64\initexmf.exe" --default-paper-size=A4 --log-file="C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\miktex/config\uninst.log" --verbose:
"C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\miktex/bin/x64\initexmf.exe" --set-config-value=[MPM]AutoInstall=2 --log-file="C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\miktex/config\uninst.log" --verbose:
"C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\miktex/bin/x64\initexmf.exe" --update-fndb --log-file="C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\miktex/config\uninst.log" --verbose:
Creating fndb for user root directory ("C:\Users\Grishma Ray Pandeya\AppData\Roaming\MiKTeX\2.9")...
Creating fndb for user root directory ("C:\Users\Grishma Ray Pandeya\AppData\Local\MiKTeX\2.9")...
Creating fndb for user root directory ("C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9")...
Skipping common root directory (C:\ProgramData\MiKTeX\2.9)...
Skipping common root directory ("C:\Program Files\MiKTeX 2.9")...
"C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\miktex/bin/x64\initexmf.exe" --register-shell-file-types --log-file="C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\miktex/config\uninst.log" --verbose:
"C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\miktex/bin/x64\initexmf.exe" --modify-path --log-file="C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\miktex/config\uninst.log" --verbose:
"C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\miktex/bin/x64\initexmf.exe" --report --log-file="C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9\miktex/config\uninst.log" --verbose:
MiKTeX: MiKTeX 2.9.6350 64-bit
Invokers: explorer/chrome/basic-miktex-2.9.6361-x64
SharedSetup: no
SystemAdmin: yes
PowerUser: no
OS: Windows 10 Pro, 64-bit, build 14393
Root #0: C:\Users\Grishma Ray Pandeya\AppData\Roaming\MiKTeX\2.9
Root #1: C:\Users\Grishma Ray Pandeya\AppData\Local\MiKTeX\2.9
Root #2: C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9
Root #3: C:\ProgramData\MiKTeX\2.9
Root #4: C:\Program Files\MiKTeX 2.9
UserInstall: C:\Users\Grishma Ray Pandeya\AppData\Local\Programs\MiKTeX 2.9
UserData: C:\Users\Grishma Ray Pandeya\AppData\Local\MiKTeX\2.9
UserConfig: C:\Users\Grishma Ray Pandeya\AppData\Roaming\MiKTeX\2.9
CommonInstall: C:\Program Files\MiKTeX 2.9
CommonData: C:\ProgramData\MiKTeX\2.9
CommonConfig: C:\ProgramData\MiKTeX\2.9
creating shell link "C:\Users\Grishma Ray Pandeya\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\MiKTeX 2.9\TeXworks.lnk"...
creating shell link "C:\Users\Grishma Ray Pandeya\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\MiKTeX 2.9\DVI Previewer (Yap).lnk"...
creating shell link "C:\Users\Grishma Ray Pandeya\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\MiKTeX 2.9\Maintenance\MiKTeX Settings.lnk"...
creating shell link "C:\Users\Grishma Ray Pandeya\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\MiKTeX 2.9\Maintenance\MiKTeX Update.lnk"...
creating shell link "C:\Users\Grishma Ray Pandeya\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\MiKTeX 2.9\Maintenance\MiKTeX Package Manager.lnk"...
creating shell link "C:\Users\Grishma Ray Pandeya\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\MiKTeX 2.9\Help\MiKTeX Manual.lnk"...
creating shell link "C:\Users\Grishma Ray Pandeya\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\MiKTeX 2.9\Help\MiKTeX FAQ.lnk"...
creating internet shortcut "C:\Users\Grishma Ray Pandeya\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\MiKTeX 2.9\MiKTeX on the Web\MiKTeX Project Page.url"...
creating internet shortcut "C:\Users\Grishma Ray Pandeya\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\MiKTeX 2.9\MiKTeX on the Web\MiKTeX Support.url"...
creating internet shortcut "C:\Users\Grishma Ray Pandeya\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\MiKTeX 2.9\MiKTeX on the Web\Give back.url"...
creating internet shortcut "C:\Users\Grishma Ray Pandeya\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\MiKTeX 2.9\MiKTeX on the Web\Known Issues.url"...
